# Copyright (C) 1994-2019 Synopsys Inc.
# swbtree vcurrent

# --- simulation flow
nMOS sde "" {}
nMOS Lg "0.1" {0.1 0.01 0.02 0.05 0.2 0.3 0.4 0.5}
nMOS Lch "0.1" {0.10 0.2 0.3 0.4 0.5}
nMOS Tox "0.004" {0.008 0.014 0.020 0.026 0.032}
nMOS Nsub "1e18" {1e18 5e18 1e19}
6 13127 13123 {p} {default} 0
7 13128 13127 {} {default} 0
8 13129 13128 {1.0} {default} 0
3 4363 2523 {0.026} {default} 0
4 4364 4363 {1e18} {default} 0
5 4365 4364 {6e20} {default} 0
6 4366 4365 {n} {default} 0
7 4367 4366 {} {default} 0
8 4368 4367 {1.0} {default} 0
6 4369 4365 {p} {default} 0
7 4370 4369 {} {default} 0
8 4371 4370 {1.0} {default} 0
5 10043 4364 {1e20} {default} 0
6 10044 10043 {n} {default} 0
7 10045 10044 {} {default} 0
8 10046 10045 {1.0} {default} 0
6 10047 10043 {p} {default} 0
7 10048 10047 {} {default} 0
8 10049 10048 {1.0} {default} 0
4 6363 4363 {5e18} {default} 0
5 6364 6363 {6e20} {default} 0
6 6365 6364 {n} {default} 0
7 6366 6365 {} {default} 0
8 6367 6366 {1.0} {default} 0
6 6368 6364 {p} {default} 0
7 6369 6368 {} {default} 0
8 6370 6369 {1.0} {default} 0
5 11723 6363 {1e20} {default} 0
6 11724 11723 {n} {default} 0
7 11725 11724 {} {default} 0
8 11726 11725 {1.0} {default} 0
6 11727 11723 {p} {default} 0
7 11728 11727 {} {default} 0
8 11729 11728 {1.0} {default} 0
4 8283 4363 {1e19} {default} 0
5 8284 8283 {6e20} {default} 0
6 8285 8284 {n} {default} 0
7 8286 8285 {} {default} 0
8 8287 8286 {1.0} {default} 0
6 8288 8284 {p} {default} 0
7 8289 8288 {} {default} 0
8 8290 8289 {1.0} {default} 0
5 13403 8283 {1e20} {default} 0
6 13404 13403 {n} {default} 0
7 13405 13404 {} {default} 0
8 13406 13405 {1.0} {default} 0
6 13407 13403 {p} {default} 0
7 13408 13407 {} {default} 0
8 13409 13408 {1.0} {default} 0
3 4723 2523 {0.032} {default} 0
4 4724 4723 {1e18} {default} 0
5 4725 4724 {6e20} {default} 0
6 4726 4725 {n} {default} 0
7 4727 4726 {} {default} 0
8 4728 4727 {1.0} {default} 0
6 4729 4725 {p} {default} 0
7 4730 4729 {} {default} 0
8 4731 4730 {1.0} {default} 0
5 10323 4724 {1e20} {default} 0
6 10324 10323 {n} {default} 0
7 10325 10324 {} {default} 0
8 10326 10325 {1.0} {default} 0
6 10327 10323 {p} {default} 0
7 10328 10327 {} {default} 0
8 10329 10328 {1.0} {default} 0
4 6683 4723 {5e18} {default} 0
5 6684 6683 {6e20} {default} 0
6 6685 6684 {n} {default} 0
7 6686 6685 {} {default} 0
8 6687 6686 {1.0} {default} 0
6 6688 6684 {p} {default} 0
7 6689 6688 {} {default} 0
8 6690 6689 {1.0} {default} 0
5 12003 6683 {1e20} {default} 0
6 12004 12003 {n} {default} 0
7 12005 12004 {} {default} 0
8 12006 12005 {1.0} {default} 0
6 12007 12003 {p} {default} 0
7 12008 12007 {} {default} 0
8 12009 12008 {1.0} {default} 0
4 8603 4723 {1e19} {default} 0
5 8604 8603 {6e20} {default} 0
6 8605 8604 {n} {default} 0
7 8606 8605 {} {default} 0
8 8607 8606 {1.0} {default} 0
6 8608 8604 {p} {default} 0
7 8609 8608 {} {default} 0
8 8610 8609 {1.0} {default} 0
5 13683 8603 {1e20} {default} 0
6 13684 13683 {n} {default} 0
7 13685 13684 {} {default} 0
8 13686 13685 {1.0} {default} 0
6 13687 13683 {p} {default} 0
7 13688 13687 {} {default} 0
8 13689 13688 {1.0} {default} 0
2 2963 150 {0.2} {default} 0
3 3355 2963 {0.008} {default} 0
4 3356 3355 {1e18} {default} 0
5 3357 3356 {6e20} {default} 0
6 3358 3357 {n} {default} 0
7 3359 3358 {} {default} 0
8 3360 3359 {1.0} {default} 0
6 3361 3357 {p} {default} 0
7 3362 3361 {} {default} 0
8 3363 3362 {1.0} {default} 0
5 9259 3356 {1e20} {default} 0
6 9260 9259 {n} {default} 0
7 9261 9260 {} {default} 0
8 9262 9261 {1.0} {default} 0
6 9263 9259 {p} {default} 0
7 9264 9263 {} {default} 0
8 9265 9264 {1.0} {default} 0
4 5467 3355 {5e18} {default} 0
5 5468 5467 {6e20} {default} 0
6 5469 5468 {n} {default} 0
7 5470 5469 {} {default} 0
8 5471 5470 {1.0} {default} 0
6 5472 5468 {p} {default} 0
7 5473 5472 {} {default} 0
8 5474 5473 {1.0} {default} 0
5 10939 5467 {1e20} {default} 0
6 10940 10939 {n} {default} 0
7 10941 10940 {} {default} 0
8 10942 10941 {1.0} {default} 0
6 10943 10939 {p} {default} 0
7 10944 10943 {} {default} 0
8 10945 10944 {1.0} {default} 0
4 7387 3355 {1e19} {default} 0
5 7388 7387 {6e20} {default} 0
6 7389 7388 {n} {default} 0
7 7390 7389 {} {default} 0
8 7391 7390 {1.0} {default} 0
6 7392 7388 {p} {default} 0
7 7393 7392 {} {default} 0
8 7394 7393 {1.0} {default} 0
5 12619 7387 {1e20} {default} 0
6 12620 12619 {n} {default} 0
7 12621 12620 {} {default} 0
8 12622 12621 {1.0} {default} 0
6 12623 12619 {p} {default} 0
7 12624 12623 {} {default} 0
8 12625 12624 {1.0} {default} 0
3 3715 2963 {0.014} {default} 0
4 3716 3715 {1e18} {default} 0
5 3717 3716 {6e20} {default} 0
6 3718 3717 {n} {default} 0
7 3719 3718 {} {default} 0
8 3720 3719 {1.0} {default} 0
6 3721 3717 {p} {default} 0
7 3722 3721 {} {default} 0
8 3723 3722 {1.0} {default} 0
5 9539 3716 {1e20} {default} 0
6 9540 9539 {n} {default} 0
7 9541 9540 {} {default} 0
8 9542 9541 {1.0} {default} 0
6 9543 9539 {p} {default} 0
7 9544 9543 {} {default} 0
8 9545 9544 {1.0} {default} 0
4 5787 3715 {5e18} {default} 0
5 5788 5787 {6e20} {default} 0
6 5789 5788 {n} {default} 0
7 5790 5789 {} {default} 0
8 5791 5790 {1.0} {default} 0
6 5792 5788 {p} {default} 0
7 5793 5792 {} {default} 0
8 5794 5793 {1.0} {default} 0
5 11219 5787 {1e20} {default} 0
6 11220 11219 {n} {default} 0
7 11221 11220 {} {default} 0
8 11222 11221 {1.0} {default} 0
6 11223 11219 {p} {default} 0
7 11224 11223 {} {default} 0
8 11225 11224 {1.0} {default} 0
4 7707 3715 {1e19} {default} 0
5 7708 7707 {6e20} {default} 0
6 7709 7708 {n} {default} 0
7 7710 7709 {} {default} 0
8 7711 7710 {1.0} {default} 0
6 7712 7708 {p} {default} 0
7 7713 7712 {} {default} 0
8 7714 7713 {1.0} {default} 0
5 12899 7707 {1e20} {default} 0
6 12900 12899 {n} {default} 0
7 12901 12900 {} {default} 0
8 12902 12901 {1.0} {default} 0
6 12903 12899 {p} {default} 0
7 12904 12903 {} {default} 0
8 12905 12904 {1.0} {default} 0
3 4075 2963 {0.020} {default} 0
4 4076 4075 {1e18} {default} 0
5 4077 4076 {6e20} {default} 0
6 4078 4077 {n} {default} 0
7 4079 4078 {} {default} 0
8 4080 4079 {1.0} {default} 0
6 4081 4077 {p} {default} 0
7 4082 4081 {} {default} 0
8 4083 4082 {1.0} {default} 0
5 9819 4076 {1e20} {default} 0
6 9820 9819 {n} {default} 0
7 9821 9820 {} {default} 0
8 9822 9821 {1.0} {default} 0
6 9823 9819 {p} {default} 0
7 9824 9823 {} {default} 0
8 9825 9824 {1.0} {default} 0
4 6107 4075 {5e18} {default} 0
5 6108 6107 {6e20} {default} 0
6 6109 6108 {n} {default} 0
7 6110 6109 {} {default} 0
8 6111 6110 {1.0} {default} 0
6 6112 6108 {p} {default} 0
7 6113 6112 {} {default} 0
8 6114 6113 {1.0} {default} 0
5 11499 6107 {1e20} {default} 0
6 11500 11499 {n} {default} 0
7 11501 11500 {} {default} 0
8 11502 11501 {1.0} {default} 0
6 11503 11499 {p} {default} 0
7 11504 11503 {} {default} 0
8 11505 11504 {1.0} {default} 0
4 8027 4075 {1e19} {default} 0
5 8028 8027 {6e20} {default} 0
6 8029 8028 {n} {default} 0
7 8030 8029 {} {default} 0
8 8031 8030 {1.0} {default} 0
6 8032 8028 {p} {default} 0
7 8033 8032 {} {default} 0
8 8034 8033 {1.0} {default} 0
5 13179 8027 {1e20} {default} 0
6 13180 13179 {n} {default} 0
7 13181 13180 {} {default} 0
8 13182 13181 {1.0} {default} 0
6 13183 13179 {p} {default} 0
7 13184 13183 {} {default} 0
8 13185 13184 {1.0} {default} 0
3 4435 2963 {0.026} {default} 0
4 4436 4435 {1e18} {default} 0
5 4437 4436 {6e20} {default} 0
6 4438 4437 {n} {default} 0
7 4439 4438 {} {default} 0
8 4440 4439 {1.0} {default} 0
6 4441 4437 {p} {default} 0
7 4442 4441 {} {default} 0
8 4443 4442 {1.0} {default} 0
5 10099 4436 {1e20} {default} 0
6 10100 10099 {n} {default} 0
7 10101 10100 {} {default} 0
8 10102 10101 {1.0} {default} 0
6 10103 10099 {p} {default} 0
7 10104 10103 {} {default} 0
8 10105 10104 {1.0} {default} 0
4 6427 4435 {5e18} {default} 0
5 6428 6427 {6e20} {default} 0
6 6429 6428 {n} {default} 0
7 6430 6429 {} {default} 0
8 6431 6430 {1.0} {default} 0
6 6432 6428 {p} {default} 0
7 6433 6432 {} {default} 0
8 6434 6433 {1.0} {default} 0
5 11779 6427 {1e20} {default} 0
6 11780 11779 {n} {default} 0
7 11781 11780 {} {default} 0
8 11782 11781 {1.0} {default} 0
6 11783 11779 {p} {default} 0
7 11784 11783 {} {default} 0
8 11785 11784 {1.0} {default} 0
4 8347 4435 {1e19} {default} 0
5 8348 8347 {6e20} {default} 0
6 8349 8348 {n} {default} 0
7 8350 8349 {} {default} 0
8 8351 8350 {1.0} {default} 0
6 8352 8348 {p} {default} 0
7 8353 8352 {} {default} 0
8 8354 8353 {1.0} {default} 0
5 13459 8347 {1e20} {default} 0
6 13460 13459 {n} {default} 0
7 13461 13460 {} {default} 0
8 13462 13461 {1.0} {default} 0
6 13463 13459 {p} {default} 0
7 13464 13463 {} {default} 0
8 13465 13464 {1.0} {default} 0
3 4795 2963 {0.032} {default} 0
4 4796 4795 {1e18} {default} 0
5 4797 4796 {6e20} {default} 0
6 4798 4797 {n} {default} 0
7 4799 4798 {} {default} 0
8 4800 4799 {1.0} {default} 0
6 4801 4797 {p} {default} 0
7 4802 4801 {} {default} 0
8 4803 4802 {1.0} {default} 0
5 10379 4796 {1e20} {default} 0
6 10380 10379 {n} {default} 0
7 10381 10380 {} {default} 0
8 10382 10381 {1.0} {default} 0
6 10383 10379 {p} {default} 0
7 10384 10383 {} {default} 0
8 10385 10384 {1.0} {default} 0
4 6747 4795 {5e18} {default} 0
5 6748 6747 {6e20} {default} 0
6 6749 6748 {n} {default} 0
7 6750 6749 {} {default} 0
8 6751 6750 {1.0} {default} 0
6 6752 6748 {p} {default} 0
7 6753 6752 {} {default} 0
8 6754 6753 {1.0} {default} 0
5 12059 6747 {1e20} {default} 0
6 12060 12059 {n} {default} 0
7 12061 12060 {} {default} 0
8 12062 12061 {1.0} {default} 0
6 12063 12059 {p} {default} 0
7 12064 12063 {} {default} 0
8 12065 12064 {1.0} {default} 0
4 8667 4795 {1e19} {default} 0
5 8668 8667 {6e20} {default} 0
6 8669 8668 {n} {default} 0
7 8670 8669 {} {default} 0
8 8671 8670 {1.0} {default} 0
6 8672 8668 {p} {default} 0
7 8673 8672 {} {default} 0
8 8674 8673 {1.0} {default} 0
5 13739 8667 {1e20} {default} 0
6 13740 13739 {n} {default} 0
7 13741 13740 {} {default} 0
8 13742 13741 {1.0} {default} 0
6 13743 13739 {p} {default} 0
7 13744 13743 {} {default} 0
8 13745 13744 {1.0} {default} 0
2 3043 150 {0.3} {default} 0
3 3427 3043 {0.008} {default} 0
4 3428 3427 {1e18} {default} 0
5 3429 3428 {6e20} {default} 0
6 3430 3429 {n} {default} 0
7 3431 3430 {} {default} 0
8 3432 3431 {1.0} {default} 0
6 3433 3429 {p} {default} 0
7 3434 3433 {} {default} 0
8 3435 3434 {1.0} {default} 0
5 9315 3428 {1e20} {default} 0
6 9316 9315 {n} {default} 0
7 9317 9316 {} {default} 0
8 9318 9317 {1.0} {default} 0
6 9319 9315 {p} {default} 0
7 9320 9319 {} {default} 0
8 9321 9320 {1.0} {default} 0
4 5531 3427 {5e18} {default} 0
5 5532 5531 {6e20} {default} 0
6 5533 5532 {n} {default} 0
7 5534 5533 {} {default} 0
8 5535 5534 {1.0} {default} 0
6 5536 5532 {p} {default} 0
7 5537 5536 {} {default} 0
8 5538 5537 {1.0} {default} 0
5 10995 5531 {1e20} {default} 0
6 10996 10995 {n} {default} 0
7 10997 10996 {} {default} 0
8 10998 10997 {1.0} {default} 0
6 10999 10995 {p} {default} 0
7 11000 10999 {} {default} 0
8 11001 11000 {1.0} {default} 0
4 7451 3427 {1e19} {default} 0
5 7452 7451 {6e20} {default} 0
6 7453 7452 {n} {default} 0
7 7454 7453 {} {default} 0
8 7455 7454 {1.0} {default} 0
6 7456 7452 {p} {default} 0
7 7457 7456 {} {default} 0
8 7458 7457 {1.0} {default} 0
5 12675 7451 {1e20} {default} 0
6 12676 12675 {n} {default} 0
7 12677 12676 {} {default} 0
8 12678 12677 {1.0} {default} 0
6 12679 12675 {p} {default} 0
7 12680 12679 {} {default} 0
8 12681 12680 {1.0} {default} 0
3 3787 3043 {0.014} {default} 0
4 3788 3787 {1e18} {default} 0
5 3789 3788 {6e20} {default} 0
6 3790 3789 {n} {default} 0
7 3791 3790 {} {default} 0
8 3792 3791 {1.0} {default} 0
6 3793 3789 {p} {default} 0
7 3794 3793 {} {default} 0
8 3795 3794 {1.0} {default} 0
5 9595 3788 {1e20} {default} 0
6 9596 9595 {n} {default} 0
7 9597 9596 {} {default} 0
8 9598 9597 {1.0} {default} 0
6 9599 9595 {p} {default} 0
7 9600 9599 {} {default} 0
8 9601 9600 {1.0} {default} 0
4 5851 3787 {5e18} {default} 0
5 5852 5851 {6e20} {default} 0
6 5853 5852 {n} {default} 0
7 5854 5853 {} {default} 0
8 5855 5854 {1.0} {default} 0
6 5856 5852 {p} {default} 0
7 5857 5856 {} {default} 0
8 5858 5857 {1.0} {default} 0
5 11275 5851 {1e20} {default} 0
6 11276 11275 {n} {default} 0
7 11277 11276 {} {default} 0
8 11278 11277 {1.0} {default} 0
6 11279 11275 {p} {default} 0
7 11280 11279 {} {default} 0
8 11281 11280 {1.0} {default} 0
4 7771 3787 {1e19} {default} 0
5 7772 7771 {6e20} {default} 0
6 7773 7772 {n} {default} 0
7 7774 7773 {} {default} 0
8 7775 7774 {1.0} {default} 0
6 7776 7772 {p} {default} 0
7 7777 7776 {} {default} 0
8 7778 7777 {1.0} {default} 0
5 12955 7771 {1e20} {default} 0
6 12956 12955 {n} {default} 0
7 12957 12956 {} {default} 0
8 12958 12957 {1.0} {default} 0
6 12959 12955 {p} {default} 0
7 12960 12959 {} {default} 0
8 12961 12960 {1.0} {default} 0
3 4147 3043 {0.020} {default} 0
4 4148 4147 {1e18} {default} 0
5 4149 4148 {6e20} {default} 0
6 4150 4149 {n} {default} 0
7 4151 4150 {} {default} 0
8 4152 4151 {1.0} {default} 0
6 4153 4149 {p} {default} 0
7 4154 4153 {} {default} 0
8 4155 4154 {1.0} {default} 0
5 9875 4148 {1e20} {default} 0
6 9876 9875 {n} {default} 0
7 9877 9876 {} {default} 0
8 9878 9877 {1.0} {default} 0
6 9879 9875 {p} {default} 0
7 9880 9879 {} {default} 0
8 9881 9880 {1.0} {default} 0
4 6171 4147 {5e18} {default} 0
5 6172 6171 {6e20} {default} 0
6 6173 6172 {n} {default} 0
7 6174 6173 {} {default} 0
8 6175 6174 {1.0} {default} 0
6 6176 6172 {p} {default} 0
7 6177 6176 {} {default} 0
8 6178 6177 {1.0} {default} 0
5 11555 6171 {1e20} {default} 0
6 11556 11555 {n} {default} 0
7 11557 11556 {} {default} 0
8 11558 11557 {1.0} {default} 0
6 11559 11555 {p} {default} 0
7 11560 11559 {} {default} 0
8 11561 11560 {1.0} {default} 0
4 8091 4147 {1e19} {default} 0
5 8092 8091 {6e20} {default} 0
6 8093 8092 {n} {default} 0
7 8094 8093 {} {default} 0
8 8095 8094 {1.0} {default} 0
6 8096 8092 {p} {default} 0
7 8097 8096 {} {default} 0
8 8098 8097 {1.0} {default} 0
5 13235 8091 {1e20} {default} 0
6 13236 13235 {n} {default} 0
7 13237 13236 {} {default} 0
8 13238 13237 {1.0} {default} 0
6 13239 13235 {p} {default} 0
7 13240 13239 {} {default} 0
8 13241 13240 {1.0} {default} 0
3 4507 3043 {0.026} {default} 0
4 4508 4507 {1e18} {default} 0
5 4509 4508 {6e20} {default} 0
6 4510 4509 {n} {default} 0
7 4511 4510 {} {default} 0
8 4512 4511 {1.0} {default} 0
6 4513 4509 {p} {default} 0
7 4514 4513 {} {default} 0
8 4515 4514 {1.0} {default} 0
5 10155 4508 {1e20} {default} 0
6 10156 10155 {n} {default} 0
7 10157 10156 {} {default} 0
8 10158 10157 {1.0} {default} 0
6 10159 10155 {p} {default} 0
7 10160 10159 {} {default} 0
8 10161 10160 {1.0} {default} 0
4 6491 4507 {5e18} {default} 0
5 6492 6491 {6e20} {default} 0
6 6493 6492 {n} {default} 0
7 6494 6493 {} {default} 0
8 6495 6494 {1.0} {default} 0
6 6496 6492 {p} {default} 0
7 6497 6496 {} {default} 0
8 6498 6497 {1.0} {default} 0
5 11835 6491 {1e20} {default} 0
6 11836 11835 {n} {default} 0
7 11837 11836 {} {default} 0
8 11838 11837 {1.0} {default} 0
6 11839 11835 {p} {default} 0
7 11840 11839 {} {default} 0
8 11841 11840 {1.0} {default} 0
4 8411 4507 {1e19} {default} 0
5 8412 8411 {6e20} {default} 0
6 8413 8412 {n} {default} 0
7 8414 8413 {} {default} 0
8 8415 8414 {1.0} {default} 0
6 8416 8412 {p} {default} 0
7 8417 8416 {} {default} 0
8 8418 8417 {1.0} {default} 0
5 13515 8411 {1e20} {default} 0
6 13516 13515 {n} {default} 0
7 13517 13516 {} {default} 0
8 13518 13517 {1.0} {default} 0
6 13519 13515 {p} {default} 0
7 13520 13519 {} {default} 0
8 13521 13520 {1.0} {default} 0
3 4867 3043 {0.032} {default} 0
4 4868 4867 {1e18} {default} 0
5 4869 4868 {6e20} {default} 0
6 4870 4869 {n} {default} 0
7 4871 4870 {} {default} 0
8 4872 4871 {1.0} {default} 0
6 4873 4869 {p} {default} 0
7 4874 4873 {} {default} 0
8 4875 4874 {1.0} {default} 0
5 10435 4868 {1e20} {default} 0
6 10436 10435 {n} {default} 0
7 10437 10436 {} {default} 0
8 10438 10437 {1.0} {default} 0
6 10439 10435 {p} {default} 0
7 10440 10439 {} {default} 0
8 10441 10440 {1.0} {default} 0
4 6811 4867 {5e18} {default} 0
5 6812 6811 {6e20} {default} 0
6 6813 6812 {n} {default} 0
7 6814 6813 {} {default} 0
8 6815 6814 {1.0} {default} 0
6 6816 6812 {p} {default} 0
7 6817 6816 {} {default} 0
8 6818 6817 {1.0} {default} 0
5 12115 6811 {1e20} {default} 0
6 12116 12115 {n} {default} 0
7 12117 12116 {} {default} 0
8 12118 12117 {1.0} {default} 0
6 12119 12115 {p} {default} 0
7 12120 12119 {} {default} 0
8 12121 12120 {1.0} {default} 0
4 8731 4867 {1e19} {default} 0
5 8732 8731 {6e20} {default} 0
6 8733 8732 {n} {default} 0
7 8734 8733 {} {default} 0
8 8735 8734 {1.0} {default} 0
6 8736 8732 {p} {default} 0
7 8737 8736 {} {default} 0
8 8738 8737 {1.0} {default} 0
5 13795 8731 {1e20} {default} 0
6 13796 13795 {n} {default} 0
7 13797 13796 {} {default} 0
8 13798 13797 {1.0} {default} 0
6 13799 13795 {p} {default} 0
7 13800 13799 {} {default} 0
8 13801 13800 {1.0} {default} 0
2 3123 150 {0.4} {default} 0
3 3499 3123 {0.008} {default} 0
4 3500 3499 {1e18} {default} 0
5 3501 3500 {6e20} {default} 0
6 3502 3501 {n} {default} 0
7 3503 3502 {} {default} 0
8 3504 3503 {1.0} {default} 0
6 3505 3501 {p} {default} 0
7 3506 3505 {} {default} 0
8 3507 3506 {1.0} {default} 0
5 9371 3500 {1e20} {default} 0
6 9372 9371 {n} {default} 0
7 9373 9372 {} {default} 0
8 9374 9373 {1.0} {default} 0
6 9375 9371 {p} {default} 0
7 9376 9375 {} {default} 0
8 9377 9376 {1.0} {default} 0
4 5595 3499 {5e18} {default} 0
5 5596 5595 {6e20} {default} 0
6 5597 5596 {n} {default} 0
7 5598 5597 {} {default} 0
8 5599 5598 {1.0} {default} 0
6 5600 5596 {p} {default} 0
7 5601 5600 {} {default} 0
8 5602 5601 {1.0} {default} 0
5 11051 5595 {1e20} {default} 0
6 11052 11051 {n} {default} 0
7 11053 11052 {} {default} 0
8 11054 11053 {1.0} {default} 0
6 11055 11051 {p} {default} 0
7 11056 11055 {} {default} 0
8 11057 11056 {1.0} {default} 0
4 7515 3499 {1e19} {default} 0
5 7516 7515 {6e20} {default} 0
6 7517 7516 {n} {default} 0
7 7518 7517 {} {default} 0
8 7519 7518 {1.0} {default} 0
6 7520 7516 {p} {default} 0
7 7521 7520 {} {default} 0
8 7522 7521 {1.0} {default} 0
5 12731 7515 {1e20} {default} 0
6 12732 12731 {n} {default} 0
7 12733 12732 {} {default} 0
8 12734 12733 {1.0} {default} 0
6 12735 12731 {p} {default} 0
7 12736 12735 {} {default} 0
8 12737 12736 {1.0} {default} 0
3 3859 3123 {0.014} {default} 0
4 3860 3859 {1e18} {default} 0
5 3861 3860 {6e20} {default} 0
6 3862 3861 {n} {default} 0
7 3863 3862 {} {default} 0
8 3864 3863 {1.0} {default} 0
6 3865 3861 {p} {default} 0
7 3866 3865 {} {default} 0
8 3867 3866 {1.0} {default} 0
5 9651 3860 {1e20} {default} 0
6 9652 9651 {n} {default} 0
7 9653 9652 {} {default} 0
8 9654 9653 {1.0} {default} 0
6 9655 9651 {p} {default} 0
7 9656 9655 {} {default} 0
8 9657 9656 {1.0} {default} 0
4 5915 3859 {5e18} {default} 0
